============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
test_memory_system.py::TestMemoryManager::test_extract_topic_fallback PASSED
test_memory_system.py::TestMemoryManager::test_make_id_deterministic PASSED
test_memory_system.py::TestMemoryManager::test_make_id_different_for_different_input PASSED
test_memory_system.py::TestMemoryManager::test_make_id_length PASSED
test_memory_system.py::TestMemoryManager::test_source_map_coverage PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_memory_ops_default PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_memory_write_intent_creation PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_memory_read_request_creation PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_full_write_then_read_cycle PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_write_relationship_via_ir PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_write_episode_via_ir PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_read_with_confidence_threshold PASSED
test_memory_system.py::TestMemoryManagerWithIR::test_multiple_read_requests PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_sarah_remembers_occupation_across_turns PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_sarah_remembers_occupation_decays_eventually PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_trust_builds_over_agreeable_interactions PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_trust_drops_when_challenged PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_trust_trend_shifts_after_challenge PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_previously_discussed_topics_recognized PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_privacy_filtering_in_context PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_preference_reinforcement_over_repeated_observations PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_preference_weak_without_reinforcement PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_confidence_decay_over_many_turns PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_multi_conversation_memory_persistence PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_relationship_builds_gradually_across_turns PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_context_combines_all_memory_types PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_overwriting_fact_with_higher_confidence PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_trust_cannot_exceed_one_even_with_many_positive_events PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_rapport_cannot_go_below_zero PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_full_conversation_flow PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_multiple_topics_tracked_independently PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_rapid_trust_erosion_scenario PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_user_fact_update_scenario PASSED
test_memory_system.py::TestMemoryBehavioralScenarios::test_preference_not_active_below_threshold PASSED
test_production_integration.py::test_turn_seed_determinism PASSED
test_production_integration.py::test_trace_context_imports PASSED
test_production_integration.py::test_citation_semantics PASSED
test_production_integration.py::test_multi_clamp_chain PASSED
test_production_integration.py::test_no_clamp_no_record PASSED
test_production_integration.py::test_pattern_blocks PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_expert_domain_has_high_confidence_in_ir PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_out_of_domain_has_low_confidence_in_ir PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_expert_response_no_hedging PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_out_of_domain_response_has_hedging PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_expert_claim_type_is_domain_expert PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_out_of_domain_claim_type_is_speculative PASSED
test_response_behavioral.py::TestExpertVsOutOfDomain::test_expert_vs_novice_response_length_differs PASSED
test_response_behavioral.py::TestToneManifestationInText::test_warm_enthusiastic_has_excitement_markers PASSED
test_response_behavioral.py::TestToneManifestationInText::test_anxious_stressed_has_worry_language PASSED
test_response_behavioral.py::TestToneManifestationInText::test_frustrated_tense_has_impatient_language PASSED
test_response_behavioral.py::TestToneManifestationInText::test_tired_withdrawn_is_brief PASSED
test_response_behavioral.py::TestToneManifestationInText::test_defensive_agitated_has_pushback PASSED
test_response_behavioral.py::TestToneManifestationInText::test_professional_composed_vs_friendly_relaxed PASSED
test_response_behavioral.py::TestToneManifestationInText::test_different_tones_produce_different_openers PASSED
test_response_behavioral.py::TestConfidenceUncertaintyInText::test_high_confidence_direct_assertion PASSED
test_response_behavioral.py::TestConfidenceUncertaintyInText::test_low_confidence_has_hedging PASSED
test_response_behavioral.py::TestConfidenceUncertaintyInText::test_moderate_confidence_uses_experience_framing PASSED
test_response_behavioral.py::TestConfidenceUncertaintyInText::test_uncertainty_refuse_declines_politely PASSED
test_response_behavioral.py::TestConfidenceUncertaintyInText::test_uncertainty_ask_clarifying_asks_question PASSED
test_response_behavioral.py::TestConfidenceUncertaintyInText::test_hedge_vs_answer_text_differs PASSED
test_response_behavioral.py::TestFormalityInText::test_high_formality_removes_contractions PASSED
test_response_behavioral.py::TestFormalityInText::test_low_formality_has_casual_language PASSED
test_response_behavioral.py::TestFormalityInText::test_formality_between_025_075_no_transform PASSED
test_response_behavioral.py::TestFormalityInText::test_interview_mode_produces_higher_formality PASSED
test_response_behavioral.py::TestVerbosityInText::test_brief_produces_short_response PASSED
test_response_behavioral.py::TestVerbosityInText::test_detailed_produces_longer_response PASSED
test_response_behavioral.py::TestVerbosityInText::test_detailed_includes_persona_occupation PASSED
test_response_behavioral.py::TestVerbosityInText::test_brief_omits_rationale PASSED
test_response_behavioral.py::TestRoleBasedLanguage::test_interview_vs_casual_ir_differs PASSED
test_response_behavioral.py::TestRoleBasedLanguage::test_interview_directness_differs_from_casual PASSED
test_response_behavioral.py::TestRoleBasedLanguage::test_debate_mode_produces_response PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_high_confidence_prompt_includes_confident_instruction PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_low_confidence_prompt_includes_uncertain_instruction PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_persona_identity_appears_in_prompt PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_blocked_topics_appear_in_prompt PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_safety_plan_with_no_blocks_has_no_constraint_section PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_stance_appears_in_response_guidance PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_all_tone_values_have_prompts PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_disclosure_level_affects_prompt PASSED
test_response_behavioral.py::TestPromptBuilderBehavioralContracts::test_elasticity_affects_prompt PASSED
test_response_behavioral.py::TestPersonaDifferentiationInResponse::test_occupation_appears_in_detailed_response PASSED
test_response_behavioral.py::TestPersonaDifferentiationInResponse::test_persona_background_in_prompt PASSED
test_response_behavioral.py::TestPersonaDifferentiationInResponse::test_same_question_different_domain_different_confidence PASSED
test_response_behavioral.py::TestMultiTurnLanguageConsistency::test_same_topic_same_stance_across_turns PASSED
test_response_behavioral.py::TestMultiTurnLanguageConsistency::test_multiple_turns_all_produce_responses PASSED
test_response_behavioral.py::TestStressAndMoodOnResponse::test_challenge_affects_tone PASSED
test_response_behavioral.py::TestSafetyConstraintsInResponse::test_blocked_topics_produce_critical_instructions PASSED
test_response_behavioral.py::TestSafetyConstraintsInResponse::test_no_blocked_topics_no_constraint_section PASSED
test_response_behavioral.py::TestTemplateResponseDeterminism::test_same_ir_same_response PASSED
test_response_behavioral.py::TestTemplateResponseDeterminism::test_e2e_determinism PASSED
test_response_behavioral.py::TestEndToEndCoherence::test_ir_confidence_matches_prompt_instruction PASSED
test_response_behavioral.py::TestEndToEndCoherence::test_ir_tone_matches_prompt_instruction PASSED
test_response_behavioral.py::TestEndToEndCoherence::test_ir_verbosity_matches_prompt_instruction PASSED
test_response_behavioral.py::TestEndToEndCoherence::test_full_pipeline_template_produces_valid_response PASSED
test_response_behavioral.py::TestEndToEndCoherence::test_mock_backend_captures_prompt PASSED
test_response_generation.py::TestSchema::test_generated_response_creation PASSED
test_response_generation.py::TestSchema::test_generated_response_all_fields PASSED
test_response_generation.py::TestSchema::test_response_config_defaults PASSED
test_response_generation.py::TestSchema::test_generation_backend_enum_values PASSED
test_response_generation.py::TestPromptBuilder::test_all_tones_have_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_all_verbosities_have_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_all_uncertainty_actions_have_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_all_claim_types_have_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_tone_appears_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_warm_tone_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_verbosity_brief_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_verbosity_detailed_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_high_formality_instruction PASSED
test_response_generation.py::TestPromptBuilder::test_low_formality_instruction PASSED
test_response_generation.py::TestPromptBuilder::test_high_confidence_instruction PASSED
test_response_generation.py::TestPromptBuilder::test_low_confidence_instruction PASSED
test_response_generation.py::TestPromptBuilder::test_stance_appears_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_rationale_appears_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_intent_appears_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_hedge_uncertainty_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_refuse_uncertainty_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_domain_expert_claim_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_speculative_claim_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_persona_identity_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_no_persona_still_works PASSED
test_response_generation.py::TestPromptBuilder::test_safety_blocked_topics PASSED
test_response_generation.py::TestPromptBuilder::test_different_irs_produce_different_prompts PASSED
test_response_generation.py::TestPromptBuilder::test_elasticity_firm_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_elasticity_open_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_disclosure_guarded_in_prompt PASSED
test_response_generation.py::TestPromptBuilder::test_disclosure_open_in_prompt PASSED
test_response_generation.py::TestFloatInstructions::test_formality_levels[0.1-casual] PASSED
test_response_generation.py::TestFloatInstructions::test_formality_levels[0.3-conversational] PASSED
test_response_generation.py::TestFloatInstructions::test_formality_levels[0.6-professional] PASSED
test_response_generation.py::TestFloatInstructions::test_formality_levels[0.9-formal] PASSED
test_response_generation.py::TestFloatInstructions::test_directness_levels[0.1-diplomatic] PASSED
test_response_generation.py::TestFloatInstructions::test_directness_levels[0.4-tact] PASSED
test_response_generation.py::TestFloatInstructions::test_directness_levels[0.8-direct] PASSED
test_response_generation.py::TestFloatInstructions::test_confidence_levels[0.1-uncertainty] PASSED
test_response_generation.py::TestFloatInstructions::test_confidence_levels[0.4-moderate] PASSED
test_response_generation.py::TestFloatInstructions::test_confidence_levels[0.8-confidence] PASSED
test_response_generation.py::TestFloatInstructions::test_elasticity_levels[0.1-firmly] PASSED
test_response_generation.py::TestFloatInstructions::test_elasticity_levels[0.4-open to adjusting] PASSED
test_response_generation.py::TestFloatInstructions::test_elasticity_levels[0.8-open-minded] PASSED
test_response_generation.py::TestFloatInstructions::test_disclosure_levels[0.1-guarded] PASSED
test_response_generation.py::TestFloatInstructions::test_disclosure_levels[0.4-relevant personal context] PASSED
test_response_generation.py::TestFloatInstructions::test_disclosure_levels[0.8-open] PASSED
test_response_generation.py::TestMockAdapter::test_returns_generated_response PASSED
test_response_generation.py::TestMockAdapter::test_backend_is_mock PASSED
test_response_generation.py::TestMockAdapter::test_prompts_preserved PASSED
test_response_generation.py::TestMockAdapter::test_fixed_response PASSED
test_response_generation.py::TestMockAdapter::test_default_response_contains_user_input PASSED
test_response_generation.py::TestMockAdapter::test_call_count_increments PASSED
test_response_generation.py::TestMockAdapter::test_last_prompts_tracked PASSED
test_response_generation.py::TestTemplateAdapter::test_returns_generated_response PASSED
test_response_generation.py::TestTemplateAdapter::test_brief_produces_short_text PASSED
test_response_generation.py::TestTemplateAdapter::test_detailed_longer_than_brief PASSED
test_response_generation.py::TestTemplateAdapter::test_different_tones_different_openers PASSED
test_response_generation.py::TestTemplateAdapter::test_low_confidence_adds_hedging PASSED
test_response_generation.py::TestTemplateAdapter::test_high_confidence_no_hedging PASSED
test_response_generation.py::TestTemplateAdapter::test_ask_clarifying_adds_question PASSED
test_response_generation.py::TestTemplateAdapter::test_hedge_adds_uncertainty PASSED
test_response_generation.py::TestTemplateAdapter::test_refuse_adds_declination PASSED
test_response_generation.py::TestTemplateAdapter::test_stance_appears_in_text PASSED
test_response_generation.py::TestTemplateAdapter::test_high_formality_removes_contractions PASSED
test_response_generation.py::TestTemplateAdapter::test_turn_id_propagated PASSED
test_response_generation.py::TestTemplateAdapter::test_persona_adds_occupation_in_detailed PASSED
test_response_generation.py::TestResponseGenerator::test_default_uses_template_backend PASSED
test_response_generation.py::TestResponseGenerator::test_mock_backend_via_config PASSED
test_response_generation.py::TestResponseGenerator::test_adapter_injection PASSED
test_response_generation.py::TestResponseGenerator::test_generate_returns_response PASSED
test_response_generation.py::TestResponseGenerator::test_turn_id_propagated PASSED
test_response_generation.py::TestResponseGenerator::test_mock_receives_built_prompt PASSED
test_response_generation.py::TestResponseGenerator::test_factory_function PASSED
test_response_generation.py::TestResponseGenerator::test_factory_with_persona PASSED
test_response_generation.py::TestPersonaDifferentiation::test_different_personas_different_template_output PASSED
test_response_generation.py::TestPersonaDifferentiation::test_different_tones_different_character PASSED
test_response_generation.py::TestPersonaDifferentiation::test_expert_vs_nonexpert_different_confidence PASSED
test_response_generation.py::TestPersonaDifferentiation::test_same_persona_different_moods_over_turns PASSED
test_response_generation.py::TestFullPipeline::test_end_to_end_template PASSED
test_response_generation.py::TestFullPipeline::test_end_to_end_mock PASSED
test_response_generation.py::TestFullPipeline::test_deterministic_template_output PASSED
test_rules_engine.py::TestConstructor::test_stores_persona PASSED
test_rules_engine.py::TestConstructor::test_copies_social_roles PASSED
test_rules_engine.py::TestConstructor::test_copies_decision_policies PASSED
test_rules_engine.py::TestConstructor::test_copies_response_patterns PASSED
test_rules_engine.py::TestConstructor::test_copies_base_communication PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_customer_support_maps_to_at_work PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_interview_maps_to_at_work PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_casual_chat_maps_to_friend PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_small_talk_maps_to_friend PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_survey_maps_to_default PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_coaching_maps_to_default PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_debate_maps_to_default PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_brainstorm_falls_back_to_default PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_fallback_when_mapped_role_missing PASSED
test_rules_engine.py::TestGetSocialRoleMode::test_fallback_when_at_work_missing PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_at_work_blend PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_friend_blend PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_default_blend PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_brainstorm_uses_default_blend PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_returns_dict_with_three_keys PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_extreme_base_values_zero PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_extreme_base_values_one PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_customer_support_blend PASSED
test_rules_engine.py::TestApplySocialRoleAdjustments::test_small_talk_blend PASSED
test_rules_engine.py::TestCheckDecisionPolicy::test_match_first_policy PASSED
test_rules_engine.py::TestCheckDecisionPolicy::test_match_second_policy PASSED
test_rules_engine.py::TestCheckDecisionPolicy::test_case_insensitive_match PASSED
test_rules_engine.py::TestCheckDecisionPolicy::test_no_match_returns_none PASSED
test_rules_engine.py::TestCheckDecisionPolicy::test_empty_policies_returns_none PASSED
test_rules_engine.py::TestCheckDecisionPolicy::test_returns_first_match_when_multiple_qualify PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_without_time_needed PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_time_needed_immediate PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_time_needed_brief PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_time_needed_moderate PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_time_needed_extended PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_time_needed_unknown_defaults_to_half PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_output_keys_with_time PASSED
test_rules_engine.py::TestApplyDecisionPolicy::test_output_keys_without_time PASSED
test_rules_engine.py::TestCheckResponsePattern::test_match_first_pattern PASSED
test_rules_engine.py::TestCheckResponsePattern::test_match_second_pattern PASSED
test_rules_engine.py::TestCheckResponsePattern::test_case_insensitive PASSED
test_rules_engine.py::TestCheckResponsePattern::test_no_match_returns_none PASSED
test_rules_engine.py::TestCheckResponsePattern::test_empty_patterns_returns_none PASSED
test_rules_engine.py::TestCheckResponsePattern::test_returns_first_match_when_multiple_qualify PASSED
test_rules_engine.py::TestApplyResponsePattern::test_basic_output PASSED
test_rules_engine.py::TestApplyResponsePattern::test_zero_emotionality PASSED
test_rules_engine.py::TestApplyResponsePattern::test_max_emotionality PASSED
test_rules_engine.py::TestApplyResponsePattern::test_output_keys PASSED
test_rules_engine.py::TestApplyAllRules::test_only_social_role_when_no_policies_or_patterns PASSED
test_rules_engine.py::TestApplyAllRules::test_social_role_values_are_correct PASSED
test_rules_engine.py::TestApplyAllRules::test_includes_decision_policy_when_matched PASSED
test_rules_engine.py::TestApplyAllRules::test_includes_response_pattern_when_matched PASSED
test_rules_engine.py::TestApplyAllRules::test_includes_both_policy_and_pattern PASSED
test_rules_engine.py::TestApplyAllRules::test_base_style_defaults_when_keys_missing PASSED
test_rules_engine.py::TestGetPrivacyFilterLevel::test_match_health PASSED
test_rules_engine.py::TestGetPrivacyFilterLevel::test_match_salary PASSED
test_rules_engine.py::TestGetPrivacyFilterLevel::test_case_insensitive_topic PASSED
test_rules_engine.py::TestGetPrivacyFilterLevel::test_no_match_falls_back_to_base PASSED
test_rules_engine.py::TestGetPrivacyFilterLevel::test_no_sensitivities_falls_back PASSED
test_rules_engine.py::TestGetPrivacyFilterLevel::test_returns_first_matching_sensitivity PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_below_threshold_returns_false PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_at_threshold_returns_false PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_above_threshold_returns_true PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_high_time_scarcity_low_threshold PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_low_time_scarcity_high_threshold PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_zero_time_scarcity_uses_floor PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_very_high_conversation_length PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_zero_conversation_length PASSED
test_rules_engine.py::TestShouldApplyTimeConstraint::test_fractional_time_scarcity PASSED
test_rules_engine.py::TestCreateBehavioralRulesEngine::test_returns_engine_instance PASSED
test_rules_engine.py::TestCreateBehavioralRulesEngine::test_engine_uses_given_persona PASSED
test_rules_engine.py::TestCreateBehavioralRulesEngine::test_factory_with_policies_and_patterns PASSED
test_rules_engine.py::TestIntegrationScenarios::test_full_pipeline_with_all_triggers PASSED
test_rules_engine.py::TestIntegrationScenarios::test_privacy_filter_with_different_topics PASSED
test_rules_engine.py::TestIntegrationScenarios::test_all_interaction_modes_produce_valid_output PASSED
test_scenarios.py::test_scenario_1_domain_drives_expert_allowed PASSED
test_scenarios.py::test_scenario_2_challenge_triggers_reconsideration PASSED
test_scenarios.py::test_scenario_3_topic_relevance_affects_engagement PASSED
test_scenarios.py::test_scenario_4_goal_uncertainty_determines_intent PASSED
test_scenarios.py::test_scenario_combined_real_conversation PASSED
test_schemas.py::test_load_persona PASSED
test_schemas.py::test_create_ir PASSED
test_sparse_persona.py::test_sparse_domain_detection PASSED
test_sparse_persona.py::test_sparse_topic_relevance PASSED
test_sparse_persona.py::test_sparse_expert_allowed PASSED
test_sparse_persona.py::test_evidence_detection PASSED
test_sparse_persona.py::test_intent_generation PASSED
test_sparse_persona.py::test_combined_sparse_scenario PASSED
test_state_manager.py::TestConstructor::test_default_determinism_created_when_none PASSED
test_state_manager.py::TestConstructor::test_custom_determinism_is_stored PASSED
test_state_manager.py::TestConstructor::test_initial_state_is_copied PASSED
test_state_manager.py::TestConstructor::test_mood_drift_rate_depends_on_neuroticism PASSED
test_state_manager.py::TestConstructor::test_fatigue_accumulation_rate PASSED
test_state_manager.py::TestConstructor::test_stress_decay_rate PASSED
test_state_manager.py::TestGetters::test_get_current_state_returns_copy PASSED
test_state_manager.py::TestGetters::test_get_mood PASSED
test_state_manager.py::TestGetters::test_get_fatigue PASSED
test_state_manager.py::TestGetters::test_get_stress PASSED
test_state_manager.py::TestGetters::test_get_engagement PASSED
test_state_manager.py::TestUpdateMoodFromEvent::test_positive_deltas PASSED
test_state_manager.py::TestUpdateMoodFromEvent::test_negative_deltas PASSED
test_state_manager.py::TestUpdateMoodFromEvent::test_valence_clamped_upper PASSED
test_state_manager.py::TestUpdateMoodFromEvent::test_valence_clamped_lower PASSED
test_state_manager.py::TestUpdateMoodFromEvent::test_arousal_clamped_upper PASSED
test_state_manager.py::TestUpdateMoodFromEvent::test_arousal_clamped_lower PASSED
test_state_manager.py::TestApplyMoodDrift::test_valence_drifts_toward_baseline PASSED
test_state_manager.py::TestApplyMoodDrift::test_arousal_drifts_toward_baseline PASSED
test_state_manager.py::TestApplyMoodDrift::test_neuroticism_affects_baseline_valence PASSED
test_state_manager.py::TestApplyMoodDrift::test_drift_magnitude_uses_mood_drift_rate PASSED
test_state_manager.py::TestMoodFromTopicRelevance::test_high_relevance_positive_mood PASSED
test_state_manager.py::TestMoodFromTopicRelevance::test_low_relevance_negative_mood PASSED
test_state_manager.py::TestMoodFromTopicRelevance::test_mid_relevance_no_change PASSED
test_state_manager.py::TestMoodFromTopicRelevance::test_boundary_0_7_no_change PASSED
test_state_manager.py::TestMoodFromTopicRelevance::test_boundary_0_3_no_change PASSED
test_state_manager.py::TestMoodFromTopicRelevance::test_high_relevance_openness_amplification PASSED
test_state_manager.py::TestIncrementFatigue::test_basic_accumulation PASSED
test_state_manager.py::TestIncrementFatigue::test_conscientiousness_stamina_modifier PASSED
test_state_manager.py::TestIncrementFatigue::test_fatigue_capped_at_1 PASSED
test_state_manager.py::TestIncrementFatigue::test_high_fatigue_reduces_engagement PASSED
test_state_manager.py::TestIncrementFatigue::test_high_fatigue_reduces_arousal PASSED
test_state_manager.py::TestIncrementFatigue::test_high_fatigue_engagement_floor_at_0_2 PASSED
test_state_manager.py::TestIncrementFatigue::test_high_fatigue_arousal_floor_at_0_1 PASSED
test_state_manager.py::TestApplyStressTrigger::test_time_pressure_trigger PASSED
test_state_manager.py::TestApplyStressTrigger::test_conflict_trigger_high_agreeableness PASSED
test_state_manager.py::TestApplyStressTrigger::test_conflict_trigger_low_agreeableness PASSED
test_state_manager.py::TestApplyStressTrigger::test_uncertainty_trigger_high_neuroticism PASSED
test_state_manager.py::TestApplyStressTrigger::test_uncertainty_trigger_low_neuroticism PASSED
test_state_manager.py::TestApplyStressTrigger::test_complexity_trigger PASSED
test_state_manager.py::TestApplyStressTrigger::test_unknown_trigger_uses_default_multiplier PASSED
test_state_manager.py::TestApplyStressTrigger::test_neuroticism_amplifies_stress PASSED
test_state_manager.py::TestApplyStressTrigger::test_stress_capped_at_1 PASSED
test_state_manager.py::TestApplyStressTrigger::test_default_intensity_parameter PASSED
test_state_manager.py::TestApplyStressTrigger::test_high_stress_mood_side_effects PASSED
test_state_manager.py::TestApplyStressTrigger::test_no_mood_side_effects_when_stress_below_threshold PASSED
test_state_manager.py::TestApplyStressTrigger::test_conflict_boundary_agreeableness_0_6 PASSED
test_state_manager.py::TestApplyStressTrigger::test_uncertainty_boundary_neuroticism_0_6 PASSED
test_state_manager.py::TestReduceStress::test_normal_decay PASSED
test_state_manager.py::TestReduceStress::test_does_not_go_below_zero PASSED
test_state_manager.py::TestReduceStress::test_exact_zero_stays_zero PASSED
test_state_manager.py::TestUpdateEngagement::test_novelty_bonus_for_early_turns PASSED
test_state_manager.py::TestUpdateEngagement::test_no_novelty_bonus_for_late_turns PASSED
test_state_manager.py::TestUpdateEngagement::test_fatigue_penalty PASSED
test_state_manager.py::TestUpdateEngagement::test_target_clamped_min PASSED
test_state_manager.py::TestUpdateEngagement::test_target_clamped_max PASSED
test_state_manager.py::TestUpdateEngagement::test_smooth_transition PASSED
test_state_manager.py::TestEvolveStatePostTurn::test_calls_all_sub_methods PASSED
test_state_manager.py::TestEvolveStatePostTurn::test_default_topic_relevance PASSED
test_state_manager.py::TestEvolveStatePostTurn::test_deterministic_with_seed PASSED
test_state_manager.py::TestAddSubtleNoise::test_noise_changes_mood_values PASSED
test_state_manager.py::TestAddSubtleNoise::test_noise_is_deterministic_with_same_seed PASSED
test_state_manager.py::TestGetDisclosureModifier::test_positive_mood_boosts_disclosure PASSED
test_state_manager.py::TestGetDisclosureModifier::test_negative_mood_reduces_disclosure PASSED
test_state_manager.py::TestGetDisclosureModifier::test_stress_penalty PASSED
test_state_manager.py::TestGetDisclosureModifier::test_fatigue_penalty PASSED
test_state_manager.py::TestGetDisclosureModifier::test_combined_effects PASSED
test_state_manager.py::TestGetVerbosityModifier::test_high_fatigue_returns_minus_one PASSED
test_state_manager.py::TestGetVerbosityModifier::test_high_engagement_returns_plus_one PASSED
test_state_manager.py::TestGetVerbosityModifier::test_neutral_returns_zero PASSED
test_state_manager.py::TestGetVerbosityModifier::test_fatigue_takes_priority_over_engagement PASSED
test_state_manager.py::TestGetVerbosityModifier::test_boundary_fatigue_exactly_0_7 PASSED
test_state_manager.py::TestGetVerbosityModifier::test_boundary_engagement_exactly_0_7 PASSED
test_state_manager.py::TestGetPatienceLevel::test_normal_patience PASSED
test_state_manager.py::TestGetPatienceLevel::test_zero_stress_zero_fatigue PASSED
test_state_manager.py::TestGetPatienceLevel::test_high_stress_and_fatigue PASSED
test_state_manager.py::TestGetPatienceLevel::test_clamped_minimum PASSED
test_state_manager.py::TestGetPatienceLevel::test_clamped_maximum PASSED
test_state_manager.py::TestCreateStateManager::test_factory_returns_state_manager PASSED
test_state_manager.py::TestCreateStateManager::test_factory_uses_persona_initial_state PASSED
test_state_manager.py::TestCreateStateManager::test_factory_uses_persona_traits PASSED
test_state_manager.py::TestCreateStateManager::test_factory_with_custom_determinism PASSED
test_state_manager.py::TestCreateStateManager::test_factory_default_determinism PASSED
test_state_manager.py::TestIntegrationScenarios::test_multi_turn_conversation PASSED
test_state_manager.py::TestIntegrationScenarios::test_stress_event_during_conversation PASSED
test_state_manager.py::TestIntegrationScenarios::test_high_fatigue_cascading_effects PASSED
test_trace_context.py::test_multiple_clamps_same_field PASSED
